Version("1.1")
Date("03/27/26 18:01:32")
User("g.vilarde")
Tool("ZOIX")
Info("  Type:    Fault Coverage Report")
Info("  Version: W-2024.09-SP1 (64-bit, Nov 24 2024)")
Info("  Models:  All")
Info("  Classes: All")

FunctionalBlocks{
     1 design {
           1  DSP {F:90248}
    }
}
StrobeData{
    StrobeList{"strobe1"
        Pins{
            1 "DSP.dsp_except_data[31:0]";
            2 "DSP.dsp_we_word[1:0]";
            3 "DSP.dsp_sc_read_addr[27:0]";
            4 "DSP.dsp_to_sc[7:0]";
            5 "DSP.dsp_sc_data_write_wire[63:0]";
            6 "DSP.dsp_sc_write_addr[13:0]";
            7 "DSP.dsp_sci_we[3:0]";
            8 "DSP.dsp_sci_req[3:0]";
            9 "DSP.state_DSP[1:0]";
        }
    }
}

FaultList{

 Total             ND              DD           PD            NC            NO Scope
------ -------------- --------------- ------------ ------------- ------------- -----
104286 4592   (4.40%) 97861  (93.84%)  2   (0.00%) 918   (0.88%) 913   (0.88%) DSP
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_read_mask_reg_19_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_read_mask_reg_18_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_read_mask_reg_17_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_read_mask_reg_16_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_write_int_reg_63_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_write_int_reg_62_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_write_int_reg_61_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_write_int_reg_60_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_write_int_reg_59_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_write_int_reg_58_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_write_int_reg_57_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_write_int_reg_56_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_write_int_reg_55_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_write_int_reg_54_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_write_int_reg_53_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_write_int_reg_52_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_write_int_reg_51_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_write_int_reg_50_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_write_int_reg_49_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_write_int_reg_48_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_write_int_reg_47_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_write_int_reg_46_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_write_int_reg_45_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_write_int_reg_44_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_write_int_reg_43_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_write_int_reg_42_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_write_int_reg_41_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_write_int_reg_40_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_write_int_reg_39_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_write_int_reg_38_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_write_int_reg_37_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_write_int_reg_36_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_write_int_reg_35_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_write_int_reg_34_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_write_int_reg_33_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_write_int_reg_32_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_write_int_reg_31_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_write_int_reg_30_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_write_int_reg_29_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_write_int_reg_28_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_write_int_reg_27_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_write_int_reg_26_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_write_int_reg_25_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_write_int_reg_24_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_write_int_reg_23_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_write_int_reg_22_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_write_int_reg_21_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_write_int_reg_20_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_write_int_reg_19_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_write_int_reg_18_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_write_int_reg_17_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_write_int_reg_16_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_write_int_reg_15_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_write_int_reg_14_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_write_int_reg_13_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_write_int_reg_12_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_write_int_reg_11_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_write_int_reg_10_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_write_int_reg_9_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_write_int_reg_8_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_write_int_reg_7_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_write_int_reg_6_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_write_int_reg_5_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_write_int_reg_4_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_write_int_reg_3_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_write_int_reg_2_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_write_int_reg_1_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_write_int_reg_0_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -MVSIZE_READ_reg_13_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -MVSIZE_READ_reg_12_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -MVSIZE_READ_reg_11_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -MVSIZE_READ_reg_10_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -MVSIZE_READ_reg_9_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -MVSIZE_READ_reg_8_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -MVSIZE_READ_reg_7_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -MVSIZE_READ_reg_6_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -MVSIZE_READ_reg_5_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -MVSIZE_READ_reg_4_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -MVSIZE_READ_reg_3_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -MVSIZE_READ_reg_2_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -cmp_en_reg_0_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -adder_stage_2_en_reg_0_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -adder_stage_1_en_reg_0_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -add_en_reg_0_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -slt_reg_0_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dotp_reg_0_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -relu_instr_reg_0_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -MPSCLFAC_DSP_reg_4_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -MPSCLFAC_DSP_reg_3_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -MPSCLFAC_DSP_reg_2_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -carry_pass_reg_0_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -MVSIZE_WRITE_reg_2_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -MVSIZE_WRITE_reg_4_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -MVSIZE_WRITE_reg_5_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -MVSIZE_WRITE_reg_6_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -MVSIZE_WRITE_reg_7_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -MVSIZE_WRITE_reg_8_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -MVSIZE_WRITE_reg_9_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -MVSIZE_WRITE_reg_10_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -MVSIZE_WRITE_reg_11_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -MVSIZE_WRITE_reg_12_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -MVSIZE_WRITE_reg_13_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -RD_Data_IE_lat_reg_3_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -RD_Data_IE_lat_reg_4_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -RD_Data_IE_lat_reg_5_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -RD_Data_IE_lat_reg_6_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -RD_Data_IE_lat_reg_7_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -RD_Data_IE_lat_reg_8_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -RD_Data_IE_lat_reg_9_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -RD_Data_IE_lat_reg_10_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -RD_Data_IE_lat_reg_12_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -RD_Data_IE_lat_reg_13_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -decoded_instruction_DSP_lat_reg_11_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -busy_DSP_internal_lat_reg_0_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -accum_stage_2_en_reg_0_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -accum_stage_1_en_reg_0_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -shifter_stage_1_en_reg_0_
     8    1  (12.50%)     7  (87.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -mul_stage_1_en_reg_0_
    10    1  (10.00%)     6  (60.00%)  0   (0.00%)   0   (0.00%)   3  (30.00%) -U6326
    10    1  (10.00%)     6  (60.00%)  0   (0.00%)   0   (0.00%)   3  (30.00%) -U5655
    10    1  (10.00%)     6  (60.00%)  0   (0.00%)   0   (0.00%)   3  (30.00%) -U5641
    10    1  (10.00%)     6  (60.00%)  0   (0.00%)   0   (0.00%)   3  (30.00%) -U5634
    10    1  (10.00%)     6  (60.00%)  0   (0.00%)   0   (0.00%)   3  (30.00%) -U5627
    10    1  (10.00%)     6  (60.00%)  0   (0.00%)   0   (0.00%)   3  (30.00%) -U5620
    10    1  (10.00%)     6  (60.00%)  0   (0.00%)   0   (0.00%)   3  (30.00%) -U4197
    10    1  (10.00%)     6  (60.00%)  0   (0.00%)   0   (0.00%)   3  (30.00%) -U3602
     8    1  (12.50%)     6  (75.00%)  0   (0.00%)   0   (0.00%)   1  (12.50%) -U6893
     8    1  (12.50%)     6  (75.00%)  0   (0.00%)   0   (0.00%)   1  (12.50%) -U6811
     8    1  (12.50%)     6  (75.00%)  0   (0.00%)   0   (0.00%)   1  (12.50%) -U6323
     8    1  (12.50%)     6  (75.00%)  0   (0.00%)   0   (0.00%)   1  (12.50%) -U4990
     8    1  (12.50%)     6  (75.00%)  0   (0.00%)   0   (0.00%)   1  (12.50%) -U4946
     8    1  (12.50%)     6  (75.00%)  0   (0.00%)   0   (0.00%)   1  (12.50%) -U3670
    10    1  (10.00%)     5  (50.00%)  0   (0.00%)   4  (40.00%)   0   (0.00%) -U4169
    10    1  (10.00%)     5  (50.00%)  0   (0.00%)   2  (20.00%)   2  (20.00%) -U4175
    10    1  (10.00%)     5  (50.00%)  0   (0.00%)   2  (20.00%)   2  (20.00%) -U4125
     8    1  (12.50%)     5  (62.50%)  0   (0.00%)   2  (25.00%)   0   (0.00%) -U4228
     8    1  (12.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   2  (25.00%) -U6992
     8    1  (12.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   2  (25.00%) -U6986
     8    1  (12.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   2  (25.00%) -U6984
     8    1  (12.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   2  (25.00%) -U6573
     8    1  (12.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   2  (25.00%) -U6453
     8    1  (12.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   2  (25.00%) -U5172
     8    1  (12.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   2  (25.00%) -U4984
     8    1  (12.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   2  (25.00%) -U4971
     8    1  (12.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   2  (25.00%) -U4964
     8    1  (12.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   2  (25.00%) -U4934
     8    1  (12.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   2  (25.00%) -U4928
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6975
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6968
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6909
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6886
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6798
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6732
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6722
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6684
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6672
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6671
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6610
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6581
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6580
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6579
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6578
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6577
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6576
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6575
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6574
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6565
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6562
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6559
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6553
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6550
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6509
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6503
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6497
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6493
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6481
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6473
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6461
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6456
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6448
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6435
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6432
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6367
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6342
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6322
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6258
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6254
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6250
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6246
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6242
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6238
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6234
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6230
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6171
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6164
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6111
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6109
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6107
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6105
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6103
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6101
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6094
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6090
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6086
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6082
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6078
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6074
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6070
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6065
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6060
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6055
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6051
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6047
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6043
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6039
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6034
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6026
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6024
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6022
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6020
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6018
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6016
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5768
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5755
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5672
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5666
     6    1  (16.67%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5658
