=====================================================
  JasperGold FSV App - Faults Classification Report  
=====================================================

---[ <Report Information> ]---------------------------------------
------------------------------------------------------------------
 Num  | module     | created date             | filter            
------------------------------------------------------------------
[1]     COMPARATOR   Jul 29 09:29:47 EDT 2025   Types: (SA0, SA1)


********************************************************************************************

---[ <DESIGN INFORMATION> ]----------------------------------------------------------------------------------------------------------------------------------------------
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Num  | Flops                          | Latches | Gates       | Nets | Ports | RTL Lines | RTL Instances | Embedded Assumptions | Embedded Assertions | Embedded Covers 
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[1]     78 (78) (0 property flop bits)   0 (0)     1041 (1041)   2255   11      592         312             0                      0                     0


********************************************************************************************

---[ <FAULTS CLASSIFICATION SUMMARY> ]------------------------
--------------------------------------------------------------
 Num  | Fault Type | Unprocessed | Safe | Dangerous | Unknown 
--------------------------------------------------------------
[825]   U418.i_1                                  Dangerous
[826]   U418.i_2                                  Dangerous
[827]   U419.I                                    Dangerous
[828]   U419.ZN                                   Dangerous
[829]   U420.A1                                   Dangerous
[830]   U420.A2                                   Dangerous
[831]   U420.B1                                   Dangerous
[832]   U420.B2                                   Dangerous
[833]   U420.ZN                                   Dangerous
[834]   U420.i_0                                  Dangerous
[835]   U420.i_1                                  Dangerous
[836]   U420.i_2                                  Dangerous
[837]   U421.I                                    Dangerous
[838]   U421.ZN                                   Dangerous
[839]   U422.A1                                   Dangerous
